V0000345781	中止？私は何も聞いてないぞ。 
V0000353778	ありがとうございます！ところで、先輩、そろそろお歳暮の季節ですね。やっぱり、上司にお歳暮を贈った方がいいでしょうか。 
V0000353779	そりゃそうだろ。	
V0000353780	そりゃそうだろ。 
V0000353781	何が喜ばれると思いますか？	
V0000353782	何が喜ばれると思いますか？ 
V0000353783	う～ん、それは、その人の性格とか好みによって違うよ。五味の部長は、坂口部長だよな。今度、会う機会があるから、ちょっと聞いてみようか。	
V0000353784	う～ん、それは、その人の性格とか好みによって違うよ。五味の部長は、坂口部長だよな。今度、会う機会があるから、ちょっと聞いてみようか。 
V0000353785	助かります！よろしくお願いします！	
V0000353786	助かります！よろしくお願いします！ 
V0000353787	仕方(が）ない
V0000353788	媚びる
V0000353789	第一
V0000353790	参考になる
V0000353791	態度
V0000353792	禁止
V0000353793	あ、坂口部長、ちょっと、よろしいですか。	
V0000353794	あ、坂口部長、ちょっと、よろしいですか。 
V0000353795	なんだ、星野君。	
V0000353796	なんだ、星野君。 
V0000353797	実は、お客さんへのお歳暮を何にしたらいいか、ご意見を聞きたいと思いまして。。.	
V0000353798	実は、お客さんへのお歳暮を何にしたらいいか、ご意見を聞きたいと思いまして。。. 
V0000353799	そうだなぁ。子供がいる家庭なら、子供に喜ばれるお菓子がいいんじゃないか。	
V0000353800	そうだなぁ。子供がいる家庭なら、子供に喜ばれるお菓子がいいんじゃないか。 
V0000353801	それから、スーパーで売られていない高級な食べ物もいいな。	
V0000353802	それから、スーパーで売られていない高級な食べ物もいいな。 
V0000353803	なるほど～。	
V0000353804	なるほど～。 
V0000353805	まぁ、取引先は仕方がないが、お歳暮は、贈るのも、贈られるのも、嫌いだね。	
V0000353806	まぁ、取引先は仕方がないが、お歳暮は、贈るのも、贈られるのも、嫌いだね。 
V0000353807	最近、部下からもお歳暮が贈られてくるが、はっきり言って、迷惑なんだ。	
V0000353808	最近、部下からもお歳暮が贈られてくるが、はっきり言って、迷惑なんだ。 
V0000353809	あ、そうなんですか？	
V0000353810	あ、そうなんですか？ 
V0000353811	包み
V0000353812	けしからん
V0000353813	超
V0000353814	高級
V0000353815	無視する
V0000353816	詰め合わせ
V0000353817	いい気味
V0000353818	あなた～。五味さんからお歳暮が贈られてきましたよ。	
V0000353819	あなた～。五味さんからお歳暮が贈られてきましたよ。 
V0000353820	え？お歳暮？あいつめ。（ガサガサ；包みを開ける）	
V0000353821	え？お歳暮？あいつめ。（ガサガサ；包みを開ける） 
V0000353822	こんなに、高いものを・・・。。五味は、私の性格をわかっていないな。	
V0000353823	こんなに、高いものを・・・。。五味は、私の性格をわかっていないな。 
V0000353824	迷惑だと思われることがわからなかったのか。まったくけしからん。	
V0000353825	迷惑だと思われることがわからなかったのか。まったくけしからん。 
V0000353826	星野先輩！この間はありがとうございました。。。	
V0000353827	星野先輩！この間はありがとうございました。。。 
V0000353828	先輩のアドバイスどおり、超高級フルーツ詰め合わせを贈りました。	
V0000353829	先輩のアドバイスどおり、超高級フルーツ詰め合わせを贈りました。 
V0000353830	そうか。	
V0000353831	そうか。 
V0000353832	でも、最近、部長に無視されるんですよね。。。それに、お礼も言われないんですよ。。。	
V0000353833	でも、最近、部長に無視されるんですよね。。。それに、お礼も言われないんですよ。。。 
V0000353834	さえない
V0000353835	まし
V0000353836	それはない。
V0000353837	ドタキャン
V0000353838	予定をあけておく
V0000353839	(電話をする）	
V0000353840	(電話をする） 
V0000353841	茂？クリスマスディナーの予約とっておいたよ。	
V0000353842	茂？クリスマスディナーの予約とっておいたよ。 
V0000353843	おー、サンキュー！	
V0000353844	おー、サンキュー！ 
V0000353845	男二人で、クリスマスイブを過ごすなんて、さえないけど、しょうがないな。	
V0000353846	男二人で、クリスマスイブを過ごすなんて、さえないけど、しょうがないな。 
V0000353847	一人よりは、ましだろ。	
V0000353848	一人よりは、ましだろ。 
V0000353849	じゃ、大江戸線の六本木駅改札に6時半にしよう。	
V0000353850	じゃ、大江戸線の六本木駅改札に6時半にしよう。 
V0000353851	オッケー。	
V0000353852	オッケー。 
V0000353853	茂、遅いなぁ～。	
V0000353854	茂、遅いなぁ～。 
V0000353855	（電話がなる）	
V0000353856	（電話がなる） 
V0000353857	あっ、茂。　えっ！！！！ドタキャン？！	
V0000353858	あっ、茂。　えっ！！！！ドタキャン？！ 
V0000353859	親友
V0000353860	連続
V0000353861	届ける
V0000353862	恥ずかしい
V0000353863	人生
V0000353864	裏
V0000353865	体育館
V0000353866	落ちる
V0000353867	手紙
V0000353868	下駄箱
V0000353869	初
V0000353870	さ、帰るか。今年も、誰もチョコレートをくれなかった...。	
V0000353871	さ、帰るか。今年も、誰もチョコレートをくれなかった...。 
V0000353872	(はぁ・・・）俺は、16年連続バレンタインデーのチョコレートをもらう事ができなかったのか。	
V0000353873	(はぁ・・・）俺は、16年連続バレンタインデーのチョコレートをもらう事ができなかったのか。 
V0000353874	あれっ、手紙だ！読んでみよう。	
V0000353875	"あれっ、手紙だ！読んでみよう。 
V0000353876	圭介君へ、今日の5時に体育館裏に来てください。夏子より。	
V0000353877	圭介君へ、今日の5時に体育館裏に来てください。夏子より。 
V0000353878	おー！！！！俺に、夏子ちゃんがチョコレートをくれる！やったー！（走る！）	
V0000353879	おー！！！！俺に、夏子ちゃんがチョコレートをくれる！やったー！（走る！） 
V0000353880	（どきどき）こんにちはー。	
V0000353881	（どきどき）こんにちはー。 
V0000353882	あのー、圭介君。これ・・・	
V0000353883	あのー、圭介君。これ・・・ 
V0000353884	（心の声で）やったぞ！ついに、人生初のチョコレートをもらうぞ！	
V0000353885	（心の声で）やったぞ！ついに、人生初のチョコレートをもらうぞ！ 
V0000353886	このチョコレートを浩二君にあげて！	
V0000353887	このチョコレートを浩二君にあげて！ 
V0000353888	私…恥ずかしくてあげることが出来ないの。	
V0000353889	私…恥ずかしくてあげることが出来ないの。 
V0000353890	くらい
V0000353891	出る
V0000353892	ニキビ
V0000353893	できる
V0000353894	用
V0000353895	上がる
V0000353896	浩二、ちょっと出てくれるー？	
V0000353897	浩二、ちょっと出てくれるー？ 
V0000353898	はーい。（ドタバタ）	
V0000353899	はーい。（ドタバタ） 
V0000353900	おっす！！どうした？ま、上がれよ。	
V0000353901	おっす！！どうした？ま、上がれよ。 
V0000353902	お邪魔しまーす。	
V0000353903	お邪魔しまーす。 
V0000353904	うわっ！！チョコレートがたくさんある！！今年もたくさんもらったな。	
V0000353905	うわっ！！チョコレートがたくさんある！！今年もたくさんもらったな。 
V0000353906	ああ、20個くらいもらったよ。全部食べられないから、ちょっと食べてくれる？	
V0000353907	ああ、20個くらいもらったよ。全部食べられないから、ちょっと食べてくれる？ 
V0000353908	あまりチョコを食べないことにしてるんだ。ニキビができちゃうから。で、用は何？	
V0000353909	あまりチョコを食べないことにしてるんだ。ニキビができちゃうから。で、用は何？ 
V0000353910	これ、夏子ちゃんからのバレンタインチョコ。	
V0000353911	これ、夏子ちゃんからのバレンタインチョコ。 
V0000353912	うらやましい
V0000353913	性格
V0000353914	合う
