V0000316097	さんがにち
V0000325604	そうだろうなぁ。	
V0000325605	そうだろうなぁ。 
V0000325606	「べんきょうしろ」「テレビみるな」「マンガよむな」「ともだちとあそぶな」。。。	
V0000325607	"「べんきょうしろ」「テレビみるな」「マンガよむな」「ともだちとあそぶな」。。。 
V0000325608	まいにち まいにち べんきょうだけ。。。ま、かわいそうだよな。	
V0000325609	まいにち まいにち べんきょうだけ。。。ま、かわいそうだよな。 
V0000325610	おかあさんも はんせいしたかな？	
V0000325611	おかあさんも はんせいしたかな？ 
V0000325612	どうだろうね。	
V0000325613	どうだろうね。 
V0000325614	ほうちょう
V0000325615	いたい
V0000325616	ゆび
V0000325617	きる
V0000325618	てつだう
V0000325619	かぼちゃ
V0000325620	つくる
V0000325621	スープ
V0000325622	イタッ！	
V0000325623	イタッ！ 
V0000325624	どうした？	
V0000325625	どうした？ 
V0000325626	ほうちょうで ゆび きっちゃった。	
V0000325627	ほうちょうで ゆび きっちゃった。 
V0000325628	てつだうよ。	
V0000325629	てつだうよ。 
V0000325630	じゃ、ほうちょうで、そのかぼちゃ きって。	
V0000325631	じゃ、ほうちょうで、そのかぼちゃ きって。 
V0000325632	なにを つくるの？	
V0000325633	なにを つくるの？ 
V0000325634	かぼちゃで スープを つくるの。	
V0000325635	かぼちゃで スープを つくるの。 
V0000325636	クイズ
V0000325637	おおきい
V0000325638	カナダ
V0000325639	チーター
V0000325640	はやぶさ
V0000325641	なか
V0000325642	とり
V0000325643	どうぶつ
V0000325644	はやい
V0000325645	ばつ
V0000325646	まる
V0000325647	あまぞんがわ
V0000325648	ながい
V0000325649	かわ
V0000325650	いちばん
V0000325651	せかい
V0000325652	ざんねん
V0000325653	せかいで いちばん ながいかわは アマゾンがわです。まるか、ばつか？	
V0000325654	せかいで いちばん ながいかわは アマゾンがわです。まるか、ばつか？ 
V0000325655	ばつ ナイルがわ！	
V0000325656	ばつ ナイルがわ！ 
V0000325657	いちばん はやいどうぶつは　チーター。	
V0000325658	いちばん はやいどうぶつは　チーター。 
V0000325659	では、とりの なかで、なにが いちばんはやいですか。	
V0000325660	では、とりの なかで、なにが いちばんはやいですか。 
V0000325661	ハヤブサが いちばんはやいです。	
V0000325662	ハヤブサが いちばんはやいです。 
V0000325663	カナダとちゅうごくと、どちらが おおきいですか。	
V0000325664	カナダとちゅうごくと、どちらが おおきいですか。 
V0000325665	えっと・・・えっと・・・・ちゅうごくのほうが おおきいです。	
V0000325666	えっと・・・えっと・・・・ちゅうごくのほうが おおきいです。 
V0000325667	ざんねん！ちゅうごくより カナダのほうが おおきいです。	
V0000325668	ざんねん！ちゅうごくより カナダのほうが おおきいです。 
V0000325669	ろうじん
V0000325670	かさ
V0000325671	ピンク
V0000325672	おりる
V0000325673	でんしゃ
V0000325674	のる
V0000325675	きのう
V0000325676	みぎ
V0000325677	よる
V0000325678	まがる
V0000325679	かど
V0000325680	わすれもの
V0000325681	えき
V0000325682	わすれる
V0000325683	すみません。わすれものセンターは どこですか？	
V0000325684	すみません。わすれものセンターは どこですか？ 
V0000325685	あのかどを まがってください。みぎに あります。	
V0000325686	あのかどを まがってください。みぎに あります。 
V0000325687	あの、きのうの よる １０じ ごろ、うえので でんしゃに のって、あかさかで でんしゃを おりました。	
V0000325688	あの、きのうの よる １０じ ごろ、うえので でんしゃに のって、あかさかで でんしゃを おりました。 
V0000325689	ピンクの かさを わすれました。	
V0000325690	ピンクの かさを わすれました。 
V0000325691	これですか？	
V0000325692	これですか？ 
V0000325693	あ、そうです。	
V0000325694	あ、そうです。 
V0000325695	クイズ
V0000325696	すわる
V0000325697	はじめる
V0000325698	てすと
V0000325699	みんな
V0000325700	べんきょうする
V0000325701	じゅく
V0000325702	おもしろい
V0000325703	みる
V0000325704	おれ
V0000325705	きのうの クイズみた？おもしろかったね。	
V0000325706	きのうの クイズみた？おもしろかったね。 
V0000325707	じゅくで、みられなかった。	
V0000325708	じゅくで、みられなかった。 
V0000325709	おれも、べんきょうしていたから みられなかった。	
V0000325710	おれも、べんきょうしていたから みられなかった。 
V0000325711	ええ？みんな、べんきょうしていたの？	
V0000325712	ええ？みんな、べんきょうしていたの？ 
V0000325713	はーい。テストを はじめますので、すわってください。	
V0000325714	はーい。テストを はじめますので、すわってください。 
V0000325715	てすと
V0000325716	たいへん
V0000325717	おなか
V0000325718	あかい
V0000325719	かお
V0000325720	なんじかん
V0000325721	いつも
V0000325722	あたま
V0000325723	かんたん
V0000325724	もんだい
V0000325725	たおれる
V0000325726	テスト どうだった？	
V0000325727	テスト どうだった？ 
V0000325728	うーん。きょうの テストは もんだいが かんたんだった。	
V0000325729	うーん。きょうの テストは もんだいが かんたんだった。 
V0000325730	ひろみは、あたまが いいなぁ。	
V0000325731	ひろみは、あたまが いいなぁ。 
V0000325732	ひろみは、いつも なんじかん べんきょうするの？	
V0000325733	ひろみは、いつも なんじかん べんきょうするの？ 
V0000325734	うーん。あれ？かおが あかいよ。どうしたの？	
V0000325735	うーん。あれ？かおが あかいよ。どうしたの？ 
V0000325736	え？そう？。。。なんだか、おなかが いたいんだよね。	
V0000325737	え？そう？。。。なんだか、おなかが いたいんだよね。 
V0000325738	さとうせんせい！たいへん！かおるが たおれた。	
V0000325739	さとうせんせい！たいへん！かおるが たおれた。 
V0000325740	あなた
V0000325741	おとす
V0000325742	ぎん
V0000325743	かさ
V0000325744	きん
V0000325745	ちがう
V0000325746	あげる
V0000325747	しょうじき
V0000325748	ゆめ
V0000325749	あなたがおとしたかさは この、ぎんのかさ ですか。それとも、このきんのかさ ですか？	
V0000325750	あなたがおとしたかさは この、ぎんのかさ ですか。それとも、このきんのかさ ですか？ 
V0000325751	ちがいます。	
V0000325752	ちがいます。 
V0000325753	わたしのおとしたかさは、ピンクのかさです。	
V0000325754	わたしのおとしたかさは、ピンクのかさです。 
V0000325755	あなたは、しょうじきですね。	
V0000325756	あなたは、しょうじきですね。 
V0000325757	では、あなたに、ぎんのかさと きんのかさを あげます。	
V0000325758	では、あなたに、ぎんのかさと きんのかさを あげます。 
V0000325759	はっ・・・ゆめ？	
V0000325760	はっ・・・ゆめ？ 
V0000325761	まご
V0000325762	ゆめ
V0000325763	いい/よい
V0000325764	ぼく
V0000325765	つくる
V0000325766	おりがみ
V0000325767	きんいろ
V0000325768	きんこんしき
V0000325769	おじいさん
V0000325770	おばあさん
V0000325771	ぎんいろ
V0000325772	おじいさん、いいゆめをみましたよ。	
V0000325773	おじいさん、いいゆめをみましたよ。 
V0000325774	ほう。そうですか。	
V0000325775	ほう。そうですか。 
V0000325776	おじいちゃーん、おばあちゃーん。こんにちは。	
V0000325777	おじいちゃーん、おばあちゃーん。こんにちは。 
V0000325778	きんこんしき、おめでとう。	
V0000325779	きんこんしき、おめでとう。 
V0000325780	おやおや、ありがとう。	
V0000325781	おやおや、ありがとう。 
V0000325782	これをあげる。きんのかさと、ぎんのかさ。	
V0000325783	これをあげる。きんのかさと、ぎんのかさ。 
V0000325784	おじいちゃんにはきんいろのかさ。おばあちゃんにはぎんいろのかさ。	
